city_name,datetime,temperature,min_temperature,max_temperature,pressure,humidity,wind_speed,weather_description,cloudiness,precipitation,date,time,temp_range
Chicago,2024-06-13 00:00:00,27.92,27.92,27.92,1012.0,65.0,3.17,scattered clouds,47,0.0,2024-06-13,00:00:00,0.0
Chicago,2024-06-13 03:00:00,26.3,26.3,26.3,1011.0,76.0,3.87,few clouds,21,0.0,2024-06-13,03:00:00,0.0
Chicago,2024-06-13 06:00:00,24.77,24.77,24.77,1013.0,85.0,3.49,light rain,14,0.23,2024-06-13,06:00:00,0.0
Chicago,2024-06-13 09:00:00,28.84,28.84,28.84,1014.0,66.0,4.18,few clouds,14,0.0,2024-06-13,09:00:00,0.0
Chicago,2024-06-13 12:00:00,33.42,33.42,33.42,1012.0,48.0,2.97,scattered clouds,28,0.0,2024-06-13,12:00:00,0.0
Chicago,2024-06-13 15:00:00,32.88,32.88,32.88,1009.0,48.0,2.04,overcast clouds,88,0.0,2024-06-13,15:00:00,0.0
Chicago,2024-06-13 18:00:00,30.94,30.94,30.94,1010.0,57.0,1.96,overcast clouds,88,0.0,2024-06-13,18:00:00,0.0
Chicago,2024-06-13 21:00:00,29.16,29.16,29.16,1011.0,62.0,3.22,light rain,75,0.21,2024-06-13,21:00:00,0.0
Chicago,2024-06-14 00:00:00,26.47,26.47,26.47,1012.0,78.0,3.09,light rain,74,0.46,2024-06-14,00:00:00,0.0
Chicago,2024-06-14 03:00:00,25.11,25.11,25.11,1011.0,85.0,3.14,light rain,80,0.27,2024-06-14,03:00:00,0.0
Chicago,2024-06-14 06:00:00,24.33,24.33,24.33,1012.0,88.0,3.49,overcast clouds,90,0.0,2024-06-14,06:00:00,0.0
Chicago,2024-06-14 09:00:00,27.37,27.37,27.37,1014.0,72.0,4.31,light rain,85,0.12,2024-06-14,09:00:00,0.0
Chicago,2024-06-14 12:00:00,28.74,28.74,28.74,1012.0,65.0,4.0,overcast clouds,93,0.0,2024-06-14,12:00:00,0.0
Chicago,2024-06-14 15:00:00,32.4,32.4,32.4,1009.0,50.0,3.36,overcast clouds,100,0.0,2024-06-14,15:00:00,0.0
Chicago,2024-06-14 18:00:00,30.74,30.74,30.74,1010.0,56.0,2.43,overcast clouds,95,0.0,2024-06-14,18:00:00,0.0
Chicago,2024-06-14 21:00:00,28.78,28.78,28.78,1011.0,62.0,2.8,overcast clouds,99,0.0,2024-06-14,21:00:00,0.0
Chicago,2024-06-15 00:00:00,27.12,27.12,27.12,1011.0,69.0,3.25,broken clouds,74,0.0,2024-06-15,00:00:00,0.0
Chicago,2024-06-15 03:00:00,25.01,25.01,25.01,1011.0,84.0,3.53,light rain,17,0.85,2024-06-15,03:00:00,0.0
Chicago,2024-06-15 06:00:00,24.0,24.0,24.0,1012.0,87.0,3.93,scattered clouds,27,0.0,2024-06-15,06:00:00,0.0
Chicago,2024-06-15 09:00:00,27.95,27.95,27.95,1013.0,68.0,5.37,scattered clouds,46,0.0,2024-06-15,09:00:00,0.0
Chicago,2024-06-15 12:00:00,32.79,32.79,32.79,1010.0,49.0,4.84,broken clouds,60,0.0,2024-06-15,12:00:00,0.0
Chicago,2024-06-15 15:00:00,34.87,34.87,34.87,1008.0,41.0,3.71,overcast clouds,100,0.0,2024-06-15,15:00:00,0.0
Chicago,2024-06-15 18:00:00,32.11,32.11,32.11,1008.0,49.0,2.06,overcast clouds,98,0.0,2024-06-15,18:00:00,0.0
Chicago,2024-06-15 21:00:00,29.62,29.62,29.62,1010.0,58.0,3.98,light rain,94,0.11,2024-06-15,21:00:00,0.0
Chicago,2024-06-16 00:00:00,25.5,25.5,25.5,1011.0,82.0,3.84,light rain,92,1.67,2024-06-16,00:00:00,0.0
Chicago,2024-06-16 03:00:00,25.26,25.26,25.26,1010.0,83.0,3.69,light rain,99,0.74,2024-06-16,03:00:00,0.0
Chicago,2024-06-16 06:00:00,24.56,24.56,24.56,1011.0,88.0,3.44,overcast clouds,98,0.0,2024-06-16,06:00:00,0.0
Chicago,2024-06-16 09:00:00,27.63,27.63,27.63,1013.0,71.0,4.78,broken clouds,84,0.0,2024-06-16,09:00:00,0.0
Chicago,2024-06-16 12:00:00,28.89,28.89,28.89,1011.0,64.0,4.53,overcast clouds,92,0.0,2024-06-16,12:00:00,0.0
Chicago,2024-06-16 15:00:00,30.94,30.94,30.94,1008.0,55.0,4.03,overcast clouds,97,0.0,2024-06-16,15:00:00,0.0
Chicago,2024-06-16 18:00:00,29.65,29.65,29.65,1008.0,60.0,2.39,overcast clouds,94,0.0,2024-06-16,18:00:00,0.0
Chicago,2024-06-16 21:00:00,25.72,25.72,25.72,1010.0,79.0,3.07,light rain,100,1.61,2024-06-16,21:00:00,0.0
Chicago,2024-06-17 00:00:00,24.76,24.76,24.76,1012.0,86.0,3.56,light rain,96,0.56,2024-06-17,00:00:00,0.0
Chicago,2024-06-17 03:00:00,24.2,24.2,24.2,1011.0,90.0,3.12,light rain,100,1.01,2024-06-17,03:00:00,0.0
Chicago,2024-06-17 06:00:00,23.8,23.8,23.8,1012.0,91.0,3.08,light rain,100,0.18,2024-06-17,06:00:00,0.0
Chicago,2024-06-17 09:00:00,27.09,27.09,27.09,1013.0,73.0,4.14,overcast clouds,100,0.0,2024-06-17,09:00:00,0.0
Houston,2024-06-12 12:00:00,29.9,29.9,29.9,1013.0,62.0,1.43,light rain,85,0.84,2024-06-12,12:00:00,0.0
Houston,2024-06-12 15:00:00,30.31,30.31,31.14,1012.0,59.0,1.21,light rain,86,0.71,2024-06-12,15:00:00,0.8300000000000018
Houston,2024-06-12 18:00:00,27.5,26.3,27.5,1012.0,74.0,2.15,light rain,84,0.76,2024-06-12,18:00:00,1.1999999999999993
Houston,2024-06-12 21:00:00,22.99,22.99,22.99,1013.0,95.0,1.95,light rain,96,0.37,2024-06-12,21:00:00,0.0
Houston,2024-06-13 00:00:00,22.26,22.26,22.26,1014.0,98.0,1.71,light rain,96,0.44,2024-06-13,00:00:00,0.0
Houston,2024-06-13 03:00:00,21.7,21.7,21.7,1013.0,99.0,1.85,overcast clouds,100,0.0,2024-06-13,03:00:00,0.0
Houston,2024-06-13 06:00:00,21.19,21.19,21.19,1014.0,99.0,1.74,overcast clouds,100,0.0,2024-06-13,06:00:00,0.0
Houston,2024-06-13 09:00:00,26.14,26.14,26.14,1015.0,75.0,2.78,overcast clouds,95,0.0,2024-06-13,09:00:00,0.0
Houston,2024-06-13 12:00:00,28.53,28.53,28.53,1013.0,68.0,2.23,light rain,95,0.37,2024-06-13,12:00:00,0.0
Houston,2024-06-13 15:00:00,26.72,26.72,26.72,1011.0,87.0,1.18,moderate rain,100,3.62,2024-06-13,15:00:00,0.0
Houston,2024-06-13 18:00:00,24.62,24.62,24.62,1012.0,93.0,1.54,moderate rain,92,3.19,2024-06-13,18:00:00,0.0
Houston,2024-06-13 21:00:00,22.54,22.54,22.54,1014.0,97.0,2.04,light rain,97,0.42,2024-06-13,21:00:00,0.0
Houston,2024-06-14 00:00:00,22.16,22.16,22.16,1014.0,98.0,2.48,overcast clouds,98,0.0,2024-06-14,00:00:00,0.0
Houston,2024-06-14 03:00:00,21.97,21.97,21.97,1013.0,98.0,2.99,overcast clouds,100,0.0,2024-06-14,03:00:00,0.0
Houston,2024-06-14 06:00:00,22.02,22.02,22.02,1014.0,97.0,2.17,overcast clouds,100,0.0,2024-06-14,06:00:00,0.0
Houston,2024-06-14 09:00:00,23.95,23.95,23.95,1016.0,90.0,2.51,light rain,100,0.27,2024-06-14,09:00:00,0.0
Houston,2024-06-14 12:00:00,29.51,29.51,29.51,1013.0,61.0,2.42,light rain,93,0.18,2024-06-14,12:00:00,0.0
Houston,2024-06-14 15:00:00,29.81,29.81,29.81,1010.0,60.0,2.67,light rain,94,0.1,2024-06-14,15:00:00,0.0
Houston,2024-06-14 18:00:00,25.3,25.3,25.3,1012.0,87.0,2.62,light rain,94,0.6,2024-06-14,18:00:00,0.0
Houston,2024-06-14 21:00:00,23.11,23.11,23.11,1014.0,94.0,2.6,overcast clouds,98,0.0,2024-06-14,21:00:00,0.0
Houston,2024-06-15 00:00:00,22.36,22.36,22.36,1013.0,96.0,2.64,overcast clouds,99,0.0,2024-06-15,00:00:00,0.0
Houston,2024-06-15 03:00:00,22.26,22.26,22.26,1012.0,94.0,2.65,overcast clouds,99,0.0,2024-06-15,03:00:00,0.0
Houston,2024-06-15 06:00:00,22.04,22.04,22.04,1013.0,95.0,2.29,light rain,98,0.13,2024-06-15,06:00:00,0.0
Houston,2024-06-15 09:00:00,25.38,25.38,25.38,1014.0,77.0,3.38,overcast clouds,86,0.0,2024-06-15,09:00:00,0.0
Houston,2024-06-15 12:00:00,28.54,28.54,28.54,1012.0,61.0,2.61,overcast clouds,89,0.0,2024-06-15,12:00:00,0.0
Houston,2024-06-15 15:00:00,29.52,29.52,29.52,1010.0,60.0,2.38,overcast clouds,91,0.0,2024-06-15,15:00:00,0.0
Houston,2024-06-15 18:00:00,26.56,26.56,26.56,1011.0,73.0,1.66,overcast clouds,95,0.0,2024-06-15,18:00:00,0.0
Houston,2024-06-15 21:00:00,24.28,24.28,24.28,1013.0,86.0,2.7,light rain,99,0.15,2024-06-15,21:00:00,0.0
Houston,2024-06-16 00:00:00,22.45,22.45,22.45,1013.0,94.0,2.72,light rain,92,0.9,2024-06-16,00:00:00,0.0
Houston,2024-06-16 03:00:00,21.93,21.93,21.93,1012.0,96.0,2.39,light rain,99,1.57,2024-06-16,03:00:00,0.0
Houston,2024-06-16 06:00:00,21.58,21.58,21.58,1013.0,98.0,2.39,light rain,98,0.75,2024-06-16,06:00:00,0.0
Houston,2024-06-16 09:00:00,23.77,23.77,23.77,1014.0,90.0,2.46,light rain,100,0.52,2024-06-16,09:00:00,0.0
Houston,2024-06-16 12:00:00,28.26,28.26,28.26,1012.0,66.0,2.75,light rain,100,0.36,2024-06-16,12:00:00,0.0
Houston,2024-06-16 15:00:00,28.27,28.27,28.27,1009.0,74.0,1.44,light rain,86,1.07,2024-06-16,15:00:00,0.0
Houston,2024-06-16 18:00:00,23.64,23.64,23.64,1011.0,94.0,2.46,light rain,87,2.78,2024-06-16,18:00:00,0.0
Houston,2024-06-16 21:00:00,22.22,22.22,22.22,1012.0,97.0,3.1,light rain,78,0.33,2024-06-16,21:00:00,0.0
Houston,2024-06-17 00:00:00,22.01,22.01,22.01,1013.0,98.0,1.92,light rain,83,0.41,2024-06-17,00:00:00,0.0
Houston,2024-06-17 03:00:00,21.97,21.97,21.97,1012.0,98.0,1.87,overcast clouds,100,0.0,2024-06-17,03:00:00,0.0
Houston,2024-06-17 06:00:00,21.67,21.67,21.67,1013.0,99.0,1.27,overcast clouds,100,0.0,2024-06-17,06:00:00,0.0
Houston,2024-06-17 09:00:00,23.0,23.0,23.0,1014.0,93.0,1.7,light rain,100,0.1,2024-06-17,09:00:00,0.0
Phoenix,2024-06-12 12:00:00,27.59,27.59,27.59,1013.0,75.0,4.03,light rain,93,0.12,2024-06-12,12:00:00,0.0
Phoenix,2024-06-12 15:00:00,27.48,27.26,27.48,1012.0,76.0,5.18,overcast clouds,95,0.0,2024-06-12,15:00:00,0.21999999999999886
Phoenix,2024-06-12 18:00:00,26.87,26.51,26.87,1012.0,79.0,5.28,overcast clouds,97,0.0,2024-06-12,18:00:00,0.35999999999999943
Phoenix,2024-06-12 21:00:00,26.15,26.15,26.15,1014.0,83.0,4.35,overcast clouds,100,0.0,2024-06-12,21:00:00,0.0
Phoenix,2024-06-13 00:00:00,26.11,26.11,26.11,1013.0,82.0,4.49,overcast clouds,100,0.0,2024-06-13,00:00:00,0.0
Phoenix,2024-06-13 03:00:00,26.02,26.02,26.02,1012.0,81.0,4.01,overcast clouds,100,0.0,2024-06-13,03:00:00,0.0
Phoenix,2024-06-13 06:00:00,25.84,25.84,25.84,1013.0,82.0,3.54,light rain,100,0.38,2024-06-13,06:00:00,0.0
Phoenix,2024-06-13 09:00:00,27.63,27.63,27.63,1015.0,75.0,4.41,light rain,100,0.14,2024-06-13,09:00:00,0.0
Phoenix,2024-06-13 12:00:00,27.85,27.85,27.85,1014.0,75.0,5.04,light rain,97,0.79,2024-06-13,12:00:00,0.0
Phoenix,2024-06-13 15:00:00,27.42,27.42,27.42,1011.0,78.0,6.11,light rain,67,0.69,2024-06-13,15:00:00,0.0
Phoenix,2024-06-13 18:00:00,26.17,26.17,26.17,1012.0,84.0,6.07,light rain,53,0.83,2024-06-13,18:00:00,0.0
Phoenix,2024-06-13 21:00:00,25.68,25.68,25.68,1014.0,85.0,5.66,light rain,73,0.74,2024-06-13,21:00:00,0.0
Phoenix,2024-06-14 00:00:00,25.71,25.71,25.71,1014.0,84.0,5.03,light rain,73,0.64,2024-06-14,00:00:00,0.0
Phoenix,2024-06-14 03:00:00,25.49,25.49,25.49,1013.0,85.0,4.84,light rain,92,1.0,2024-06-14,03:00:00,0.0
Phoenix,2024-06-14 06:00:00,25.51,25.51,25.51,1013.0,85.0,5.33,light rain,95,0.9,2024-06-14,06:00:00,0.0
Phoenix,2024-06-14 09:00:00,26.77,26.77,26.77,1015.0,80.0,5.42,light rain,96,0.89,2024-06-14,09:00:00,0.0
Phoenix,2024-06-14 12:00:00,27.56,27.56,27.56,1014.0,77.0,6.43,light rain,89,0.95,2024-06-14,12:00:00,0.0
Phoenix,2024-06-14 15:00:00,27.51,27.51,27.51,1012.0,75.0,6.64,light rain,67,0.18,2024-06-14,15:00:00,0.0
Phoenix,2024-06-14 18:00:00,26.37,26.37,26.37,1012.0,79.0,6.26,broken clouds,78,0.0,2024-06-14,18:00:00,0.0
Phoenix,2024-06-14 21:00:00,26.11,26.11,26.11,1014.0,80.0,6.09,overcast clouds,96,0.0,2024-06-14,21:00:00,0.0
Phoenix,2024-06-15 00:00:00,25.91,25.91,25.91,1013.0,80.0,5.17,overcast clouds,96,0.0,2024-06-15,00:00:00,0.0
Phoenix,2024-06-15 03:00:00,25.81,25.81,25.81,1012.0,80.0,4.66,light rain,100,0.13,2024-06-15,03:00:00,0.0
Phoenix,2024-06-15 06:00:00,25.64,25.64,25.64,1013.0,82.0,4.44,overcast clouds,100,0.0,2024-06-15,06:00:00,0.0
Phoenix,2024-06-15 09:00:00,26.4,26.4,26.4,1014.0,79.0,4.9,overcast clouds,100,0.0,2024-06-15,09:00:00,0.0
Phoenix,2024-06-15 12:00:00,27.96,27.96,27.96,1013.0,73.0,5.79,overcast clouds,95,0.0,2024-06-15,12:00:00,0.0
Phoenix,2024-06-15 15:00:00,27.34,27.34,27.34,1011.0,76.0,7.69,light rain,45,0.13,2024-06-15,15:00:00,0.0
Phoenix,2024-06-15 18:00:00,26.38,26.38,26.38,1012.0,81.0,6.92,broken clouds,65,0.0,2024-06-15,18:00:00,0.0
Phoenix,2024-06-15 21:00:00,26.34,26.34,26.34,1013.0,80.0,6.06,overcast clouds,96,0.0,2024-06-15,21:00:00,0.0
Phoenix,2024-06-16 00:00:00,25.94,25.94,25.94,1013.0,81.0,5.24,overcast clouds,88,0.0,2024-06-16,00:00:00,0.0
Phoenix,2024-06-16 03:00:00,25.67,25.67,25.67,1011.0,83.0,4.56,light rain,91,0.11,2024-06-16,03:00:00,0.0
Phoenix,2024-06-16 06:00:00,25.57,25.57,25.57,1012.0,84.0,5.7,light rain,96,0.34,2024-06-16,06:00:00,0.0
Phoenix,2024-06-16 09:00:00,26.27,26.27,26.27,1014.0,81.0,4.69,overcast clouds,95,0.0,2024-06-16,09:00:00,0.0
Phoenix,2024-06-16 12:00:00,25.63,25.63,25.63,1013.0,83.0,4.86,light rain,97,0.68,2024-06-16,12:00:00,0.0
